time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:52.962	WT1(4A3DE8A6FBCE)	0.134	1.119	-0.204	208.862	32.898	0.916	27.71	-5.51	160.73	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.963	WT1(4A3DE8A6FBCE)	-0.057	1.549	-0.975	30.640	47.424	-2.014	28.48	-5.11	160.94	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.963	WT1(4A3DE8A6FBCE)	-0.219	1.682	-1.497	-201.721	59.509	-3.906	27.02	-4.59	161.17	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.963	WT1(4A3DE8A6FBCE)	-0.045	1.236	-1.072	-398.743	12.085	-2.014	23.50	-4.32	161.29	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.992	WT1(4A3DE8A6FBCE)	0.241	0.507	0.083	-506.897	-59.326	-10.254	18.70	-4.69	161.03	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.992	WT1(4A3DE8A6FBCE)	0.485	-0.018	1.125	-520.142	-42.297	-1.831	13.55	-5.17	160.81	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.993	WT1(4A3DE8A6FBCE)	0.540	-0.513	2.745	-444.397	33.752	-1.953	8.87	-5.04	160.82	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:52.993	WT1(4A3DE8A6FBCE)	0.340	-0.649	3.662	41.809	-14.038	-21.118	8.40	-4.96	160.51	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.22	WT1(4A3DE8A6FBCE)	-0.208	0.129	1.416	-13.367	96.252	-41.748	8.36	-4.24	160.25	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.23	WT1(4A3DE8A6FBCE)	-0.281	0.208	0.872	34.851	85.938	-17.822	8.63	-3.23	160.16	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.23	WT1(4A3DE8A6FBCE)	-0.215	0.079	1.470	59.753	-12.024	-4.944	9.15	-3.11	160.10	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.23	WT1(4A3DE8A6FBCE)	-0.021	-0.104	1.845	172.485	-87.646	-0.488	10.54	-3.77	159.96	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.90	WT1(4A3DE8A6FBCE)	0.223	-0.189	2.056	302.551	-151.550	-2.686	13.29	-5.12	159.61	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.90	WT1(4A3DE8A6FBCE)	0.311	-0.060	1.923	373.596	-136.719	-0.061	16.90	-6.50	159.18	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.90	WT1(4A3DE8A6FBCE)	0.260	0.178	1.479	409.363	-83.313	4.211	20.91	-7.41	158.87	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.90	WT1(4A3DE8A6FBCE)	0.177	0.462	0.942	420.410	-34.729	7.874	25.08	-7.84	158.74	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.113	WT1(4A3DE8A6FBCE)	0.211	0.789	0.454	390.381	-14.221	10.620	29.03	-8.04	158.75	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.113	WT1(4A3DE8A6FBCE)	0.404	1.046	0.008	313.538	-19.592	6.714	32.33	-8.22	158.72	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.114	WT1(4A3DE8A6FBCE)	0.633	1.271	-0.433	180.176	-8.728	-5.920	34.46	-8.31	158.63	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.114	WT1(4A3DE8A6FBCE)	0.435	1.672	-1.010	-6.653	39.978	-26.062	34.92	-7.99	158.60	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.142	WT1(4A3DE8A6FBCE)	-0.036	1.642	-1.323	-272.949	123.352	-45.105	32.81	-6.92	158.84	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.142	WT1(4A3DE8A6FBCE)	-0.380	1.280	-1.176	-473.267	145.996	-45.349	28.53	-5.45	159.24	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.143	WT1(4A3DE8A6FBCE)	-0.328	0.696	-0.557	-612.183	89.478	-41.870	22.77	-4.32	159.33	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.143	WT1(4A3DE8A6FBCE)	-0.094	0.110	0.334	-691.772	30.090	-29.297	16.08	-3.81	159.16	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.202	WT1(4A3DE8A6FBCE)	0.069	-0.436	1.766	-671.387	16.357	-20.386	9.31	-3.59	159.01	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.203	WT1(4A3DE8A6FBCE)	0.765	-1.750	4.786	14.038	-152.893	-24.292	7.80	-4.65	158.35	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.203	WT1(4A3DE8A6FBCE)	0.063	0.017	2.130	-79.407	48.950	-30.945	7.28	-4.77	158.09	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.203	WT1(4A3DE8A6FBCE)	-0.204	-0.150	0.953	-2.808	153.320	-12.756	7.04	-3.34	158.10	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.232	WT1(4A3DE8A6FBCE)	-0.316	0.181	1.186	22.583	91.614	0.854	7.26	-2.28	158.24	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.232	WT1(4A3DE8A6FBCE)	-0.333	0.002	1.536	44.067	67.444	26.550	7.63	-1.61	158.54	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.233	WT1(4A3DE8A6FBCE)	-0.205	0.045	1.491	77.393	41.504	48.584	8.31	-1.19	159.04	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.233	WT1(4A3DE8A6FBCE)	0.228	0.241	1.294	118.713	-44.556	38.269	9.38	-1.43	159.46	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.293	WT1(4A3DE8A6FBCE)	0.350	0.111	1.516	176.147	-164.734	3.967	10.98	-2.89	159.22	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.293	WT1(4A3DE8A6FBCE)	-0.008	-0.068	1.855	272.278	-60.303	24.109	13.43	-3.86	159.15	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.293	WT1(4A3DE8A6FBCE)	-0.147	0.193	1.526	331.116	24.292	41.992	16.58	-3.83	159.57	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.293	WT1(4A3DE8A6FBCE)	0.005	0.473	1.128	342.041	-30.701	32.471	19.93	-4.06	159.85	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.323	WT1(4A3DE8A6FBCE)	0.168	0.644	0.796	333.984	-81.421	19.470	23.27	-4.80	159.77	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.324	WT1(4A3DE8A6FBCE)	0.353	0.822	0.382	289.673	-77.148	13.489	26.30	-5.57	159.54	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.324	WT1(4A3DE8A6FBCE)	0.438	1.032	-0.090	202.393	-47.852	4.639	28.54	-6.09	159.32	30.950	-38.050	-33.150	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.324	WT1(4A3DE8A6FBCE)	0.499	1.288	-0.404	70.007	8.484	-3.967	29.60	-6.12	159.27	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.352	WT1(4A3DE8A6FBCE)	0.047	1.485	-0.850	-143.066	68.115	-15.747	28.73	-5.61	159.42	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.353	WT1(4A3DE8A6FBCE)	-0.461	1.025	-0.821	-431.274	165.283	-21.790	25.22	-4.33	159.85	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.353	WT1(4A3DE8A6FBCE)	-0.592	0.607	-0.249	-517.944	145.325	-8.362	20.26	-2.86	160.39	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.353	WT1(4A3DE8A6FBCE)	-0.892	0.116	0.514	-582.275	85.693	2.563	14.61	-1.92	160.70	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.413	WT1(4A3DE8A6FBCE)	0.629	-2.393	5.311	-268.250	-53.772	-25.269	10.38	-1.87	160.62	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.414	WT1(4A3DE8A6FBCE)	0.493	0.449	3.018	-12.146	-111.633	30.640	10.62	-3.20	160.63	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.414	WT1(4A3DE8A6FBCE)	-0.529	-0.071	1.339	-37.659	49.316	0.977	10.14	-3.04	160.69	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.414	WT1(4A3DE8A6FBCE)	-0.187	0.497	0.428	6.042	20.142	1.343	10.15	-2.57	160.82	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.442	WT1(4A3DE8A6FBCE)	0.269	0.052	1.498	22.949	-117.249	23.560	10.32	-3.51	160.76	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.443	WT1(4A3DE8A6FBCE)	0.106	-0.021	1.851	62.988	-51.880	51.208	10.83	-4.31	161.05	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.443	WT1(4A3DE8A6FBCE)	-0.177	-0.034	1.614	123.169	9.155	65.674	11.84	-4.44	161.66	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.443	WT1(4A3DE8A6FBCE)	0.047	0.144	1.435	207.642	-44.189	65.613	13.64	-4.80	162.26	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.472	WT1(4A3DE8A6FBCE)	0.090	0.009	1.931	336.548	-179.810	46.204	16.63	-6.42	162.20	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.473	WT1(4A3DE8A6FBCE)	0.107	0.188	1.844	425.903	-142.151	61.523	20.68	-8.04	162.22	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.473	WT1(4A3DE8A6FBCE)	0.115	0.457	1.441	470.459	-134.521	65.491	25.24	-9.47	162.24	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.473	WT1(4A3DE8A6FBCE)	0.293	0.574	0.967	487.183	-187.988	37.170	30.10	-11.10	161.77	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.534	WT1(4A3DE8A6FBCE)	0.604	0.837	0.469	449.158	-240.417	11.719	34.93	-13.06	160.57	32.325	-58.633	-29.392	0.16730	0.04962	0.11349	0.97803	30.7	10080.1.7	10
2024-11-7 21:58:53.534	WT1(4A3DE8A6FBCE)	0.817	0.987	-0.153	345.398	-190.186	3.906	38.89	-14.69	159.29	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.534	WT1(4A3DE8A6FBCE)	0.844	1.505	-0.872	164.001	-94.727	-0.549	41.23	-15.56	158.49	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.535	WT1(4A3DE8A6FBCE)	0.577	1.511	-1.097	-60.547	-7.751	-13.794	41.18	-15.68	158.20	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.562	WT1(4A3DE8A6FBCE)	-0.018	1.549	-1.253	-259.338	65.613	-11.597	39.04	-15.21	158.43	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.563	WT1(4A3DE8A6FBCE)	-0.274	1.146	-0.814	-435.669	75.989	2.258	34.97	-14.57	158.91	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.563	WT1(4A3DE8A6FBCE)	-0.026	0.635	0.075	-554.810	-8.850	15.808	29.69	-14.50	159.10	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.563	WT1(4A3DE8A6FBCE)	0.460	0.025	1.163	-576.599	-82.581	28.503	23.97	-15.21	158.98	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.592	WT1(4A3DE8A6FBCE)	0.889	-0.361	2.057	-486.206	-104.492	24.597	18.91	-16.23	158.81	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.592	WT1(4A3DE8A6FBCE)	0.802	-0.558	2.662	-316.772	-79.651	-1.587	15.39	-17.08	158.56	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.593	WT1(4A3DE8A6FBCE)	0.239	-0.451	2.511	-139.221	-11.414	-31.128	13.69	-17.30	158.21	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.593	WT1(4A3DE8A6FBCE)	-0.001	-0.049	1.714	-25.146	23.438	-33.569	13.32	-17.02	157.91	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.653	WT1(4A3DE8A6FBCE)	0.212	0.213	1.169	8.484	-8.240	-17.578	13.43	-16.95	157.67	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.653	WT1(4A3DE8A6FBCE)	0.386	0.254	1.229	12.573	-34.241	2.747	13.58	-17.23	157.56	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.653	WT1(4A3DE8A6FBCE)	0.368	0.097	1.718	61.951	-26.672	15.625	14.02	-17.54	157.60	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.654	WT1(4A3DE8A6FBCE)	0.328	-0.044	2.027	179.565	-26.428	17.334	15.45	-17.82	157.70	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.689	WT1(4A3DE8A6FBCE)	0.366	0.059	1.948	318.848	-52.124	8.057	18.31	-18.28	157.66	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.689	WT1(4A3DE8A6FBCE)	0.419	0.249	1.703	394.348	-68.359	-9.033	22.17	-18.86	157.36	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.689	WT1(4A3DE8A6FBCE)	0.601	0.429	1.311	421.021	-61.218	-23.193	26.46	-19.34	156.88	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.689	WT1(4A3DE8A6FBCE)	0.806	0.712	0.666	397.644	-35.645	-33.936	30.66	-19.56	156.37	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.713	WT1(4A3DE8A6FBCE)	0.100	1.173	-0.315	287.720	52.673	-43.823	33.87	-19.13	156.15	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.714	WT1(4A3DE8A6FBCE)	-0.012	1.749	-1.151	121.338	134.216	-13.489	35.34	-18.01	156.74	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.714	WT1(4A3DE8A6FBCE)	-0.015	2.113	-1.721	-154.236	80.505	2.625	34.39	-17.24	157.33	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.714	WT1(4A3DE8A6FBCE)	-0.104	1.690	-1.574	-434.082	103.455	33.997	30.50	-16.59	158.04	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.772	WT1(4A3DE8A6FBCE)	0.324	0.943	-0.493	-598.816	72.205	56.274	24.69	-16.10	158.95	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.772	WT1(4A3DE8A6FBCE)	0.611	0.072	1.058	-652.222	43.152	52.246	18.11	-15.90	159.62	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.773	WT1(4A3DE8A6FBCE)	0.573	-0.423	2.156	-588.440	80.933	23.865	11.94	-15.33	160.13	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.773	WT1(4A3DE8A6FBCE)	0.714	-1.904	4.623	-237.793	-7.690	-71.533	8.38	-14.97	159.72	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.803	WT1(4A3DE8A6FBCE)	-0.210	0.096	1.832	-75.317	128.052	-53.284	7.73	-14.10	159.32	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.803	WT1(4A3DE8A6FBCE)	-0.105	0.225	0.706	-61.768	142.029	-38.635	7.15	-12.49	159.13	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.803	WT1(4A3DE8A6FBCE)	0.061	0.010	1.513	-43.762	45.959	-15.747	6.72	-11.83	158.99	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.803	WT1(4A3DE8A6FBCE)	0.057	-0.249	1.814	10.742	41.077	7.690	6.68	-11.45	159.06	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.832	WT1(4A3DE8A6FBCE)	0.122	-0.259	1.762	77.942	39.001	23.071	7.25	-11.09	159.31	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.832	WT1(4A3DE8A6FBCE)	0.297	-0.267	1.748	205.444	2.441	21.484	8.85	-10.96	159.58	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.833	WT1(4A3DE8A6FBCE)	0.321	-0.226	1.812	328.430	-41.321	10.864	11.88	-11.35	159.63	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.833	WT1(4A3DE8A6FBCE)	0.195	-0.140	1.893	386.719	29.602	25.330	15.55	-11.33	159.86	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.892	WT1(4A3DE8A6FBCE)	0.208	0.256	1.430	398.987	65.918	29.968	19.40	-10.84	160.35	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.892	WT1(4A3DE8A6FBCE)	0.279	0.560	0.938	379.089	46.936	20.691	23.12	-10.45	160.78	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.893	WT1(4A3DE8A6FBCE)	0.485	0.764	0.505	341.614	29.297	9.033	26.54	-10.21	161.04	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.893	WT1(4A3DE8A6FBCE)	-0.188	1.270	-0.235	234.680	42.297	-5.371	29.17	-9.90	161.20	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.923	WT1(4A3DE8A6FBCE)	-0.158	1.833	-1.230	-37.537	110.901	19.775	29.59	-9.14	161.74	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.923	WT1(4A3DE8A6FBCE)	0.141	1.928	-1.524	-332.031	38.086	10.437	26.98	-8.70	162.17	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.923	WT1(4A3DE8A6FBCE)	0.408	1.132	-0.613	-525.330	-31.555	-1.953	22.14	-8.85	162.09	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.923	WT1(4A3DE8A6FBCE)	0.500	0.386	0.550	-570.190	-39.307	-5.615	16.58	-9.23	161.87	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.952	WT1(4A3DE8A6FBCE)	0.406	-0.154	1.499	-536.682	10.132	-10.803	11.18	-9.26	161.75	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.953	WT1(4A3DE8A6FBCE)	0.559	-1.678	4.280	-95.398	-39.124	-61.951	8.78	-9.35	161.19	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.953	WT1(4A3DE8A6FBCE)	-0.214	-0.005	2.081	-43.335	86.670	-56.702	8.51	-8.87	160.73	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:53.953	WT1(4A3DE8A6FBCE)	-0.208	0.144	0.838	-14.771	117.615	-44.434	8.37	-7.56	160.46	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.14	WT1(4A3DE8A6FBCE)	0.026	0.199	1.087	-14.160	16.785	-28.809	8.29	-7.12	160.19	32.325	-58.633	-29.392	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.14	WT1(4A3DE8A6FBCE)	0.045	-0.091	1.621	19.714	-3.418	-2.258	8.40	-7.15	160.08	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.14	WT1(4A3DE8A6FBCE)	0.059	-0.245	1.818	107.178	14.343	24.048	9.21	-7.08	160.27	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.14	WT1(4A3DE8A6FBCE)	0.336	-0.165	1.754	229.248	-37.476	10.254	11.15	-7.26	160.42	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.42	WT1(4A3DE8A6FBCE)	0.283	-0.330	2.098	371.765	-67.078	9.033	14.51	-7.97	160.32	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.42	WT1(4A3DE8A6FBCE)	0.028	-0.059	1.781	436.157	9.033	15.503	18.73	-8.11	160.42	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.42	WT1(4A3DE8A6FBCE)	-0.050	0.261	1.205	425.354	43.213	22.583	22.93	-7.83	160.77	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.43	WT1(4A3DE8A6FBCE)	-0.123	0.650	0.630	379.883	23.376	26.733	26.76	-7.67	161.14	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.72	WT1(4A3DE8A6FBCE)	-0.441	1.023	0.021	311.340	-3.479	28.625	29.95	-7.78	161.38	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.73	WT1(4A3DE8A6FBCE)	-0.390	1.475	-0.643	201.965	-21.606	52.917	32.20	-8.15	161.68	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.73	WT1(4A3DE8A6FBCE)	0.319	1.771	-1.154	14.038	-103.760	78.186	32.81	-9.18	161.86	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.73	WT1(4A3DE8A6FBCE)	0.662	1.724	-1.096	-227.539	-172.241	61.096	31.20	-10.88	161.49	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
